
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4439(__init__)
      6/5    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        1    0.000    0.000    0.000    0.000 base.py:5947(default_index)
        1    0.000    0.000    0.000    0.000 masked.py:72(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
       21    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
      201    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
      578    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       49    0.000    0.000    0.000    0.000 base.py:254(is_dtype)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
      625    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      216    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
        1    0.000    0.000    0.000    0.000 sampler.py:8(Sampler)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:356(__init__)
       53    0.000    0.000    0.000    0.000 common.py:1470(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_importer.py:31(PackageImporter)
        1    0.000    0.000    0.000    0.000 options.py:43(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
      111    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 loss.py:524(__init__)
        1    0.000    0.000    0.000    0.000 merge.py:573(_MergeOperation)
       17    0.000    0.000    0.000    0.000 generic.py:188(__init__)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1323(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 package_exporter.py:133(PackageExporter)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2225(DataCol)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        3    0.000    0.000    0.000    0.000 optimizer.py:231(add_param_group)
        2    0.000    0.000    0.000    0.000 indexers.py:225(maybe_convert_indices)
       63    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:19(Future)
        1    0.000    0.000    0.000    0.000 linalg.py:476(inv)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:199(SparseArray)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:143(ModuleList)
        2    0.000    0.000    0.000    0.000 loss.py:15(__init__)
      561    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _odfreader.py:13(ODFReader)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:10(_XlsxStyler)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        2    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 algorithms.py:1534(_get_take_nd_function)
        3    0.000    0.000    0.000    0.000 _six.py:29(with_metaclass)
        1    0.000    0.000    0.000    0.000 indexers.py:266(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:10(PrecisionRecallDisplay)
        6    0.000    0.000    0.000    0.000 nanfunctions.py:228(nanmin)
        1    0.000    0.000    0.000    0.000 conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:936(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1424(__init__)
       42    0.000    0.000    0.000    0.000 common.py:1610(_is_dtype_type)
        1    0.000    0.000    0.000    0.000 range.py:85(__new__)
       40    0.000    0.000    0.000    0.000 config.py:697(config_prefix)
       28    0.000    0.000    0.000    0.000 indexing.py:1426(_validate_integer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:12(ConfusionMatrixDisplay)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:93(_add_aliases)
        3    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _asarray.py:293(require)
        1    0.000    0.000    0.000    0.000 pytables.py:251(FilterBinOp)
      266    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       24    0.000    0.000    0.000    0.000 init.py:350(_calculate_correct_fan)
       26    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
       16    0.000    0.000    0.000    0.000 base.py:796(__iter__)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
      726    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1877(consume_optional)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
       94    0.000    0.000    0.000    0.000 numerictypes.py:285(issubclass_)
        1    0.000    0.000    0.000    0.000 string_.py:32(StringDtype)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:199(Op)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6435(__new__)
        1    0.000    0.000    0.000    0.000 base.py:149(SelectionMixin)
        1    0.000    0.000    0.000    0.000 core.py:2702(MaskedArray)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:8(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3015(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 indexing.py:917(_LocIndexer)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
      195    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
      320    0.000    0.000    0.000    0.000 overrides.py:145(array_function_dispatch)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       10    0.000    0.000    0.000    0.000 shutil.py:1301(get_terminal_size)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:159(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 _odswriter.py:13(ODSWriter)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
      190    0.000    0.000    0.000    0.000 _decorators.py:336(doc)
        2    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
       61    0.000    0.000    0.000    0.000 pkgutil.py:405(get_importer)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
       33    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
      218    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 observer.py:490(PerChannelMinMaxObserver)
      125    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      459    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        7    0.000    0.000    0.000    0.000 cast.py:1257(maybe_castable)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:11(BatchIterDataPipe)
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        1    0.000    0.000    0.000    0.000 numpy_.py:115(PandasArray)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
      219    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      220    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
       76    0.000    0.000    0.000    0.000 os.py:748(encode)
       30    0.000    0.000    0.000    0.000 _typing.py:337(__hash__)
        6    0.000    0.000    0.000    0.000 _data.py:64(_handle_zeros_in_scale)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
       54    0.000    0.000    0.000    0.000 module.py:532(compute_should_use_set_data)
      663    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
       16    0.000    0.000    0.000    0.000 extension.py:140(make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 tempfile.py:144(__next__)
        3    0.000    0.000    0.000    0.000 deepset_layers.py:44(reset_parameters)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:12(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _label.py:169(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:313(DifferentialEvolutionSolver)
       31    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
      469    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
        1    0.000    0.000    0.000    0.000 polynomial.py:696(polyval)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 pytables.py:2542(Fixed)
        1    0.000    0.000    0.000    0.000 __init__.py:328(StreamContext)
        1    0.000    0.000    0.000    0.000 fold.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:187(ParameterSampler)
        3    0.000    0.000    0.000    0.000 gettext.py:735(gettext)
        6    0.000    0.000    0.000    0.000 validation.py:1034(check_is_fitted)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fc8a1dad1f0}
       31    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 multi.py:161(names_compat)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:28(TimedeltaIndex)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:584(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _mock_zipreader.py:17(<dictcomp>)
        1    0.000    0.000    0.000    0.000 format.py:241(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 upsampling.py:9(Upsample)
        1    0.000    0.000    0.000    0.000 _tensor.py:50(Tensor)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:660(dgettext)
      456    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2084(_match_argument)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 distribution.py:8(Distribution)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 subprocess.py:1461(_get_handles)
       18    0.000    0.000    0.000    0.000 generic.py:5449(__getattr__)
      498    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 _search.py:1299(RandomizedSearchCV)
       50    0.000    0.000    0.000    0.000 accessor.py:42(forbid_nonstring_types)
      942    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(__init__)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 conv_relu.py:2(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
       11    0.000    0.000    0.000    0.000 _typing.py:223(__repr__)
      131    0.000    0.000    0.000    0.000 _util.py:190(check_random_state)
       14    0.000    0.000    0.000    0.000 indexing.py:730(_is_nested_tuple_indexer)
        1    0.000    0.000    0.000    0.000 transforms.py:945(CatTransform)
        1    0.000    0.000    0.000    0.000 floating.py:36(FloatingDtype)
        2    0.000    0.000    0.000    0.000 adam.py:6(Adam)
      944    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 common.py:60(IOHandles)
        1    0.000    0.000    0.000    0.000 grouping.py:161(GroupByKeyIterDataPipe)
        1    0.000    0.000    0.000    0.000 common.py:46(<setcomp>)
        1    0.000    0.000    0.000    0.000 _autograd_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:14(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 _search.py:975(GridSearchCV)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:9(BaseStringArrayMethods)
       22    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
      279    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
      719    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       35    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      874    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:476(_find_module_shim)
       92    0.000    0.000    0.000    0.000 re.py:270(escape)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 indexers.py:39(BaseIndexer)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:579(translation)
        1    0.000    0.000    0.000    0.000 _check.py:2(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8095(__init__)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _methods.py:65(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3965(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:766(BinGrouper)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:141(pinner)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:158(group)
    35/13    0.000    0.000    0.000    0.000 typing.py:265(_eval_type)
      598    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 blocks.py:1664(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
    19/11    0.000    0.000    0.000    0.000 typing.py:153(_type_repr)
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        9    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
       18    0.000    0.000    0.000    0.000 re.py:325(_subx)
       39    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:20(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1414(find_loader)
        8    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
      313    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 dataset.py:44(IterableDataset)
        1    0.000    0.000    0.000    0.000 dtypes.py:40(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:534(Repository)
        1    0.000    0.000    0.000    0.000 rprop.py:6(Rprop)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
       46    0.000    0.000    0.000    0.000 generic.py:470(_get_axis)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:742(_overload_method)
      112    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.000    0.000 format.py:1508(Datetime64Formatter)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:57(bitname)
        1    0.000    0.000    0.000    0.000 stata.py:2751(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 base.py:381(Registry)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bn_relu.py:2(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:17(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        1    0.000    0.000    0.000    0.000 datasets.py:1(<module>)
      110    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:179(Constant)
        1    0.000    0.000    0.000    0.000 boolean.py:32(BooleanDtype)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(PurePath)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
      289    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 readfilesfromtar.py:10(ReadFilesFromTarIterDataPipe)
       14    0.000    0.000    0.000    0.000 series.py:538(name)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        3    0.000    0.000    0.000    0.000 gettext.py:538(find)
       42    0.000    0.000    0.000    0.000 series.py:585(_values)
        1    0.000    0.000    0.000    0.000 transforms.py:262(ComposeTransform)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8100(getdoc)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       33    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
       16    0.000    0.000    0.000    0.000 subprocess.py:1636(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:506(_Stack)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:15(Threshold)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:9(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 datetimelike.py:92(DatetimeLikeArrayMixin)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       84    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
        3    0.000    0.000    0.000    0.000 _decorators.py:481(indent)
        1    0.000    0.000    0.000    0.000 pool.py:100(CustomizablePicklingQueue)
       21    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       11    0.000    0.000    0.000    0.000 nanops.py:62(__call__)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
      153    0.000    0.000    0.000    0.000 expr.py:173(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:400(<listcomp>)
        6    0.000    0.000    0.000    0.000 nanops.py:91(__call__)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _decorator.py:17(__call__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:23(Importer)
        1    0.000    0.000    0.000    0.000 _async.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
       33    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       12    0.000    0.000    0.000    0.000 common.py:537(is_categorical_dtype)
       42    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
      161    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        2    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        1    0.000    0.000    0.000    0.000 __init__.py:229(<listcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nanmax)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
